dataset,target_size,algorithm,oa,aa,k,fold
indian_pines,29,v1,0.77,0.73,0.73,14
indian_pines,29,v1,0.77,0.7,0.74,15
indian_pines,29,v1,0.76,0.72,0.73,16
indian_pines,29,v1,0.77,0.72,0.74,17
indian_pines,29,v1,0.77,0.73,0.74,18
indian_pines,29,v1,0.77,0.71,0.74,19
indian_pines,28,v1,0.77,0.76,0.74,0
indian_pines,28,v1,0.76,0.71,0.73,1
indian_pines,28,v1,0.77,0.72,0.73,2
indian_pines,28,v1,0.75,0.71,0.72,3
indian_pines,28,v1,0.75,0.69,0.72,4
indian_pines,28,v1,0.78,0.71,0.75,5
indian_pines,28,v1,0.77,0.76,0.73,6
indian_pines,28,v1,0.77,0.7,0.73,7
indian_pines,28,v1,0.77,0.73,0.74,8
indian_pines,28,v1,0.76,0.71,0.73,9
indian_pines,28,v1,0.75,0.66,0.71,10
indian_pines,28,v1,0.78,0.76,0.74,11
indian_pines,28,v1,0.75,0.73,0.72,12
indian_pines,28,v1,0.77,0.76,0.74,13
indian_pines,28,v1,0.77,0.74,0.73,14
indian_pines,28,v1,0.77,0.7,0.74,15
indian_pines,28,v1,0.76,0.72,0.72,16
indian_pines,28,v1,0.77,0.73,0.74,17
indian_pines,28,v1,0.78,0.74,0.74,18
indian_pines,28,v1,0.77,0.71,0.74,19
indian_pines,27,v1,0.77,0.76,0.74,0
indian_pines,27,v1,0.77,0.73,0.73,1
indian_pines,27,v1,0.77,0.72,0.74,2
indian_pines,27,v1,0.76,0.73,0.73,3
indian_pines,27,v1,0.75,0.69,0.72,4
indian_pines,27,v1,0.78,0.73,0.75,5
indian_pines,27,v1,0.77,0.78,0.74,6
indian_pines,27,v1,0.77,0.72,0.74,7
indian_pines,27,v1,0.78,0.73,0.74,8
indian_pines,27,v1,0.76,0.72,0.73,9
indian_pines,27,v1,0.76,0.67,0.72,10
indian_pines,27,v1,0.78,0.78,0.75,11
indian_pines,27,v1,0.76,0.74,0.72,12
indian_pines,27,v1,0.77,0.77,0.74,13
indian_pines,27,v1,0.77,0.74,0.74,14
indian_pines,27,v1,0.78,0.73,0.75,15
indian_pines,27,v1,0.77,0.74,0.74,16
indian_pines,27,v1,0.78,0.75,0.75,17
indian_pines,27,v1,0.79,0.76,0.76,18
indian_pines,27,v1,0.78,0.72,0.75,19
indian_pines,26,v1,0.78,0.78,0.75,0
indian_pines,26,v1,0.77,0.73,0.73,1
indian_pines,26,v1,0.78,0.74,0.75,2
indian_pines,26,v1,0.77,0.76,0.74,3
indian_pines,26,v1,0.77,0.71,0.73,4
indian_pines,26,v1,0.78,0.74,0.75,5
indian_pines,26,v1,0.78,0.78,0.75,6
indian_pines,26,v1,0.78,0.77,0.75,7
indian_pines,26,v1,0.78,0.74,0.75,8
indian_pines,26,v1,0.77,0.72,0.74,9
indian_pines,26,v1,0.76,0.68,0.73,10
indian_pines,26,v1,0.79,0.8,0.76,11
indian_pines,26,v1,0.77,0.76,0.74,12
indian_pines,26,v1,0.77,0.77,0.74,13
indian_pines,26,v1,0.78,0.76,0.75,14
indian_pines,26,v1,0.78,0.76,0.75,15
indian_pines,26,v1,0.78,0.76,0.75,16
indian_pines,26,v1,0.78,0.74,0.75,17
indian_pines,26,v1,0.78,0.76,0.75,18
indian_pines,26,v1,0.78,0.73,0.75,19
indian_pines,25,v1,0.77,0.78,0.74,0
indian_pines,25,v1,0.76,0.72,0.73,1
indian_pines,25,v1,0.78,0.73,0.75,2
indian_pines,25,v1,0.77,0.75,0.73,3
indian_pines,25,v1,0.77,0.71,0.74,4
indian_pines,25,v1,0.78,0.74,0.75,5
indian_pines,25,v1,0.78,0.77,0.75,6
indian_pines,25,v1,0.78,0.77,0.75,7
indian_pines,25,v1,0.77,0.74,0.74,8
indian_pines,25,v1,0.77,0.72,0.73,9
indian_pines,25,v1,0.76,0.68,0.73,10
indian_pines,25,v1,0.78,0.8,0.75,11
indian_pines,25,v1,0.77,0.75,0.74,12
indian_pines,25,v1,0.77,0.77,0.74,13
indian_pines,25,v1,0.78,0.75,0.75,14
indian_pines,25,v1,0.78,0.76,0.75,15
indian_pines,25,v1,0.77,0.76,0.74,16
indian_pines,25,v1,0.78,0.74,0.75,17
indian_pines,25,v1,0.78,0.76,0.76,18
indian_pines,25,v1,0.78,0.73,0.75,19
indian_pines,24,v1,0.77,0.78,0.74,0
indian_pines,24,v1,0.76,0.73,0.73,1
indian_pines,24,v1,0.78,0.73,0.74,2
indian_pines,24,v1,0.76,0.75,0.73,3
indian_pines,24,v1,0.77,0.71,0.73,4
indian_pines,24,v1,0.78,0.74,0.75,5
indian_pines,24,v1,0.77,0.77,0.74,6
indian_pines,24,v1,0.78,0.77,0.75,7
indian_pines,24,v1,0.78,0.74,0.75,8
indian_pines,24,v1,0.77,0.72,0.73,9
indian_pines,24,v1,0.76,0.68,0.72,10
indian_pines,24,v1,0.78,0.8,0.75,11
indian_pines,24,v1,0.77,0.76,0.74,12
indian_pines,24,v1,0.77,0.77,0.74,13
indian_pines,24,v1,0.78,0.74,0.75,14
indian_pines,24,v1,0.78,0.76,0.75,15
indian_pines,24,v1,0.77,0.75,0.74,16
indian_pines,24,v1,0.77,0.73,0.74,17
indian_pines,24,v1,0.79,0.77,0.76,18
indian_pines,24,v1,0.78,0.73,0.75,19
indian_pines,23,v1,0.78,0.78,0.75,0
indian_pines,23,v1,0.77,0.74,0.73,1
indian_pines,23,v1,0.77,0.73,0.74,2
indian_pines,23,v1,0.76,0.75,0.73,3
indian_pines,23,v1,0.77,0.72,0.74,4
indian_pines,23,v1,0.78,0.74,0.74,5
indian_pines,23,v1,0.77,0.76,0.74,6
indian_pines,23,v1,0.77,0.77,0.74,7
indian_pines,23,v1,0.77,0.74,0.74,8
indian_pines,23,v1,0.77,0.73,0.74,9
indian_pines,23,v1,0.75,0.67,0.72,10
indian_pines,23,v1,0.78,0.8,0.75,11
indian_pines,23,v1,0.77,0.76,0.74,12
indian_pines,23,v1,0.77,0.77,0.74,13
indian_pines,23,v1,0.78,0.75,0.75,14
indian_pines,23,v1,0.77,0.76,0.74,15
indian_pines,23,v1,0.77,0.76,0.74,16
indian_pines,23,v1,0.77,0.73,0.74,17
indian_pines,23,v1,0.79,0.77,0.76,18
indian_pines,23,v1,0.79,0.73,0.76,19
indian_pines,22,v1,0.78,0.78,0.74,0
indian_pines,22,v1,0.76,0.74,0.73,1
indian_pines,22,v1,0.78,0.73,0.75,2
indian_pines,22,v1,0.76,0.75,0.72,3
indian_pines,22,v1,0.76,0.71,0.73,4
indian_pines,22,v1,0.77,0.74,0.74,5
indian_pines,22,v1,0.77,0.77,0.74,6
indian_pines,22,v1,0.77,0.77,0.74,7
indian_pines,22,v1,0.77,0.74,0.74,8
indian_pines,22,v1,0.77,0.72,0.73,9
indian_pines,22,v1,0.75,0.67,0.72,10
indian_pines,22,v1,0.78,0.8,0.75,11
indian_pines,22,v1,0.77,0.76,0.73,12
indian_pines,22,v1,0.77,0.77,0.74,13
indian_pines,22,v1,0.78,0.75,0.74,14
indian_pines,22,v1,0.77,0.75,0.74,15
indian_pines,22,v1,0.78,0.76,0.75,16
indian_pines,22,v1,0.77,0.73,0.74,17
indian_pines,22,v1,0.79,0.77,0.76,18
indian_pines,22,v1,0.79,0.73,0.76,19
indian_pines,21,v1,0.77,0.78,0.74,0
indian_pines,21,v1,0.76,0.74,0.73,1
indian_pines,21,v1,0.78,0.73,0.75,2
indian_pines,21,v1,0.75,0.75,0.72,3
indian_pines,21,v1,0.76,0.71,0.73,4
indian_pines,21,v1,0.77,0.74,0.74,5
indian_pines,21,v1,0.77,0.77,0.73,6
indian_pines,21,v1,0.78,0.76,0.75,7
indian_pines,21,v1,0.77,0.74,0.74,8
indian_pines,21,v1,0.77,0.72,0.73,9
indian_pines,21,v1,0.75,0.67,0.71,10
indian_pines,21,v1,0.78,0.8,0.75,11
indian_pines,21,v1,0.77,0.76,0.74,12
indian_pines,21,v1,0.77,0.78,0.74,13
indian_pines,21,v1,0.78,0.75,0.75,14
indian_pines,21,v1,0.78,0.76,0.75,15
indian_pines,21,v1,0.77,0.75,0.73,16
indian_pines,21,v1,0.78,0.73,0.75,17
indian_pines,21,v1,0.78,0.77,0.75,18
indian_pines,21,v1,0.79,0.74,0.76,19
indian_pines,20,v1,0.77,0.76,0.73,0
indian_pines,20,v1,0.76,0.72,0.72,1
indian_pines,20,v1,0.77,0.72,0.74,2
indian_pines,20,v1,0.74,0.75,0.7,3
indian_pines,20,v1,0.77,0.71,0.73,4
indian_pines,20,v1,0.77,0.74,0.74,5
indian_pines,20,v1,0.75,0.74,0.72,6
indian_pines,20,v1,0.77,0.76,0.74,7
indian_pines,20,v1,0.76,0.73,0.73,8
indian_pines,20,v1,0.76,0.72,0.73,9
indian_pines,20,v1,0.75,0.67,0.71,10
indian_pines,20,v1,0.77,0.79,0.74,11
indian_pines,20,v1,0.76,0.74,0.73,12
indian_pines,20,v1,0.76,0.77,0.73,13
indian_pines,20,v1,0.77,0.74,0.74,14
indian_pines,20,v1,0.77,0.74,0.74,15
indian_pines,20,v1,0.76,0.75,0.73,16
indian_pines,20,v1,0.77,0.72,0.74,17
indian_pines,20,v1,0.76,0.74,0.73,18
indian_pines,20,v1,0.77,0.72,0.74,19
indian_pines,19,v1,0.76,0.77,0.73,0
indian_pines,19,v1,0.76,0.74,0.73,1
indian_pines,19,v1,0.78,0.73,0.75,2
indian_pines,19,v1,0.74,0.76,0.71,3
indian_pines,19,v1,0.77,0.71,0.74,4
indian_pines,19,v1,0.78,0.75,0.75,5
indian_pines,19,v1,0.76,0.76,0.73,6
indian_pines,19,v1,0.77,0.75,0.74,7
indian_pines,19,v1,0.78,0.74,0.74,8
indian_pines,19,v1,0.77,0.71,0.74,9
indian_pines,19,v1,0.75,0.67,0.71,10
indian_pines,19,v1,0.77,0.8,0.74,11
indian_pines,19,v1,0.77,0.75,0.74,12
indian_pines,19,v1,0.76,0.77,0.73,13
indian_pines,19,v1,0.77,0.73,0.74,14
indian_pines,19,v1,0.77,0.74,0.74,15
indian_pines,19,v1,0.76,0.75,0.73,16
indian_pines,19,v1,0.77,0.73,0.74,17
indian_pines,19,v1,0.77,0.76,0.74,18
indian_pines,19,v1,0.78,0.73,0.75,19
indian_pines,18,v1,0.76,0.78,0.73,0
indian_pines,18,v1,0.76,0.74,0.73,1
indian_pines,18,v1,0.78,0.73,0.75,2
indian_pines,18,v1,0.74,0.75,0.7,3
indian_pines,18,v1,0.77,0.71,0.74,4
indian_pines,18,v1,0.77,0.74,0.74,5
indian_pines,18,v1,0.77,0.77,0.73,6
indian_pines,18,v1,0.77,0.75,0.74,7
indian_pines,18,v1,0.77,0.74,0.74,8
indian_pines,18,v1,0.77,0.71,0.74,9
indian_pines,18,v1,0.75,0.69,0.72,10
indian_pines,18,v1,0.77,0.8,0.74,11
indian_pines,18,v1,0.77,0.74,0.74,12
indian_pines,18,v1,0.77,0.77,0.73,13
indian_pines,18,v1,0.77,0.73,0.74,14
indian_pines,18,v1,0.77,0.74,0.74,15
indian_pines,18,v1,0.76,0.76,0.73,16
indian_pines,18,v1,0.77,0.73,0.74,17
indian_pines,18,v1,0.78,0.76,0.75,18
indian_pines,18,v1,0.77,0.73,0.74,19
indian_pines,17,v1,0.75,0.76,0.72,0
indian_pines,17,v1,0.76,0.73,0.73,1
indian_pines,17,v1,0.78,0.73,0.75,2
indian_pines,17,v1,0.74,0.75,0.7,3
indian_pines,17,v1,0.77,0.71,0.74,4
indian_pines,17,v1,0.77,0.74,0.74,5
indian_pines,17,v1,0.76,0.76,0.73,6
indian_pines,17,v1,0.77,0.75,0.74,7
indian_pines,17,v1,0.77,0.74,0.73,8
indian_pines,17,v1,0.76,0.71,0.73,9
indian_pines,17,v1,0.75,0.68,0.71,10
indian_pines,17,v1,0.77,0.8,0.74,11
indian_pines,17,v1,0.76,0.74,0.73,12
indian_pines,17,v1,0.76,0.76,0.73,13
indian_pines,17,v1,0.77,0.72,0.74,14
indian_pines,17,v1,0.77,0.74,0.74,15
indian_pines,17,v1,0.75,0.75,0.72,16
indian_pines,17,v1,0.77,0.73,0.74,17
indian_pines,17,v1,0.78,0.77,0.75,18
indian_pines,17,v1,0.77,0.72,0.74,19
indian_pines,16,v1,0.75,0.77,0.71,0
indian_pines,16,v1,0.76,0.73,0.73,1
indian_pines,16,v1,0.77,0.72,0.74,2
indian_pines,16,v1,0.73,0.73,0.69,3
indian_pines,16,v1,0.76,0.7,0.72,4
indian_pines,16,v1,0.76,0.73,0.73,5
indian_pines,16,v1,0.76,0.76,0.73,6
indian_pines,16,v1,0.76,0.75,0.73,7
indian_pines,16,v1,0.77,0.73,0.73,8
indian_pines,16,v1,0.75,0.71,0.72,9
indian_pines,16,v1,0.75,0.68,0.71,10
indian_pines,16,v1,0.76,0.78,0.73,11
indian_pines,16,v1,0.75,0.73,0.72,12
indian_pines,16,v1,0.74,0.73,0.7,13
indian_pines,16,v1,0.75,0.73,0.72,14
indian_pines,16,v1,0.76,0.73,0.73,15
indian_pines,16,v1,0.74,0.75,0.71,16
indian_pines,16,v1,0.77,0.72,0.73,17
indian_pines,16,v1,0.75,0.75,0.72,18
indian_pines,16,v1,0.76,0.7,0.72,19
indian_pines,15,v1,0.75,0.76,0.72,0
indian_pines,15,v1,0.75,0.72,0.72,1
indian_pines,15,v1,0.76,0.72,0.73,2
indian_pines,15,v1,0.72,0.73,0.68,3
indian_pines,15,v1,0.75,0.7,0.71,4
indian_pines,15,v1,0.75,0.71,0.71,5
indian_pines,15,v1,0.75,0.75,0.72,6
indian_pines,15,v1,0.76,0.75,0.72,7
indian_pines,15,v1,0.76,0.73,0.73,8
indian_pines,15,v1,0.75,0.7,0.72,9
indian_pines,15,v1,0.75,0.68,0.71,10
indian_pines,15,v1,0.76,0.78,0.73,11
indian_pines,15,v1,0.73,0.72,0.7,12
indian_pines,15,v1,0.74,0.72,0.7,13
indian_pines,15,v1,0.75,0.73,0.72,14
indian_pines,15,v1,0.76,0.73,0.72,15
indian_pines,15,v1,0.74,0.74,0.7,16
indian_pines,15,v1,0.76,0.71,0.72,17
indian_pines,15,v1,0.75,0.76,0.72,18
indian_pines,15,v1,0.75,0.7,0.72,19
indian_pines,14,v1,0.76,0.77,0.73,0
indian_pines,14,v1,0.75,0.73,0.71,1
indian_pines,14,v1,0.76,0.72,0.73,2
indian_pines,14,v1,0.72,0.73,0.68,3
indian_pines,14,v1,0.76,0.71,0.72,4
indian_pines,14,v1,0.75,0.74,0.72,5
indian_pines,14,v1,0.76,0.75,0.72,6
indian_pines,14,v1,0.75,0.74,0.72,7
indian_pines,14,v1,0.77,0.74,0.74,8
indian_pines,14,v1,0.75,0.71,0.72,9
indian_pines,14,v1,0.75,0.68,0.71,10
indian_pines,14,v1,0.76,0.78,0.72,11
indian_pines,14,v1,0.74,0.74,0.71,12
indian_pines,14,v1,0.74,0.73,0.7,13
indian_pines,14,v1,0.75,0.73,0.71,14
indian_pines,14,v1,0.75,0.72,0.72,15
indian_pines,14,v1,0.74,0.73,0.71,16
indian_pines,14,v1,0.77,0.71,0.74,17
indian_pines,14,v1,0.75,0.75,0.72,18
indian_pines,14,v1,0.75,0.71,0.72,19
indian_pines,13,v1,0.76,0.77,0.73,0
indian_pines,13,v1,0.75,0.73,0.72,1
indian_pines,13,v1,0.75,0.71,0.72,2
indian_pines,13,v1,0.73,0.74,0.69,3
indian_pines,13,v1,0.75,0.71,0.72,4
indian_pines,13,v1,0.74,0.73,0.71,5
indian_pines,13,v1,0.76,0.76,0.72,6
indian_pines,13,v1,0.76,0.75,0.73,7
indian_pines,13,v1,0.77,0.74,0.74,8
indian_pines,13,v1,0.75,0.71,0.71,9
indian_pines,13,v1,0.74,0.66,0.7,10
indian_pines,13,v1,0.75,0.78,0.72,11
indian_pines,13,v1,0.75,0.74,0.71,12
indian_pines,13,v1,0.73,0.73,0.7,13
indian_pines,13,v1,0.75,0.72,0.72,14
indian_pines,13,v1,0.75,0.72,0.72,15
indian_pines,13,v1,0.75,0.74,0.71,16
indian_pines,13,v1,0.76,0.71,0.72,17
indian_pines,13,v1,0.75,0.72,0.71,18
indian_pines,13,v1,0.75,0.7,0.72,19
indian_pines,12,v1,0.76,0.76,0.73,0
indian_pines,12,v1,0.76,0.72,0.73,1
indian_pines,12,v1,0.76,0.71,0.72,2
indian_pines,12,v1,0.74,0.74,0.7,3
indian_pines,12,v1,0.75,0.71,0.72,4
indian_pines,12,v1,0.74,0.73,0.71,5
indian_pines,12,v1,0.76,0.76,0.72,6
indian_pines,12,v1,0.76,0.75,0.73,7
indian_pines,12,v1,0.78,0.75,0.74,8
indian_pines,12,v1,0.75,0.71,0.72,9
indian_pines,12,v1,0.74,0.66,0.7,10
indian_pines,12,v1,0.76,0.77,0.72,11
indian_pines,12,v1,0.75,0.74,0.71,12
indian_pines,12,v1,0.74,0.73,0.7,13
indian_pines,12,v1,0.74,0.72,0.71,14
indian_pines,12,v1,0.76,0.73,0.72,15
indian_pines,12,v1,0.75,0.73,0.71,16
indian_pines,12,v1,0.76,0.71,0.73,17
indian_pines,12,v1,0.75,0.73,0.71,18
indian_pines,12,v1,0.75,0.69,0.71,19
indian_pines,11,v1,0.76,0.76,0.73,0
indian_pines,11,v1,0.76,0.72,0.73,1
indian_pines,11,v1,0.76,0.71,0.72,2
indian_pines,11,v1,0.74,0.75,0.7,3
indian_pines,11,v1,0.76,0.7,0.72,4
indian_pines,11,v1,0.74,0.73,0.7,5
indian_pines,11,v1,0.75,0.76,0.72,6
indian_pines,11,v1,0.76,0.75,0.72,7
indian_pines,11,v1,0.75,0.73,0.72,8
indian_pines,11,v1,0.73,0.7,0.7,9
indian_pines,11,v1,0.73,0.66,0.69,10
indian_pines,11,v1,0.75,0.77,0.71,11
indian_pines,11,v1,0.74,0.73,0.7,12
indian_pines,11,v1,0.74,0.74,0.71,13
indian_pines,11,v1,0.74,0.72,0.71,14
indian_pines,11,v1,0.75,0.72,0.72,15
indian_pines,11,v1,0.74,0.72,0.71,16
indian_pines,11,v1,0.76,0.71,0.73,17
indian_pines,11,v1,0.75,0.73,0.71,18
indian_pines,11,v1,0.75,0.7,0.72,19
indian_pines,10,v1,0.76,0.76,0.72,0
indian_pines,10,v1,0.76,0.74,0.72,1
indian_pines,10,v1,0.76,0.71,0.72,2
indian_pines,10,v1,0.74,0.74,0.7,3
indian_pines,10,v1,0.76,0.72,0.72,4
indian_pines,10,v1,0.74,0.74,0.7,5
indian_pines,10,v1,0.74,0.74,0.7,6
indian_pines,10,v1,0.76,0.75,0.73,7
indian_pines,10,v1,0.76,0.73,0.73,8
indian_pines,10,v1,0.75,0.72,0.71,9
indian_pines,10,v1,0.73,0.65,0.7,10
indian_pines,10,v1,0.76,0.78,0.73,11
indian_pines,10,v1,0.73,0.73,0.69,12
indian_pines,10,v1,0.75,0.74,0.71,13
indian_pines,10,v1,0.75,0.73,0.72,14
indian_pines,10,v1,0.75,0.72,0.71,15
indian_pines,10,v1,0.74,0.71,0.7,16
indian_pines,10,v1,0.77,0.72,0.74,17
indian_pines,10,v1,0.74,0.73,0.71,18
indian_pines,10,v1,0.75,0.71,0.72,19
indian_pines,9,v1,0.76,0.76,0.73,0
indian_pines,9,v1,0.75,0.74,0.72,1
indian_pines,9,v1,0.75,0.7,0.72,2
indian_pines,9,v1,0.74,0.72,0.7,3
indian_pines,9,v1,0.75,0.71,0.71,4
indian_pines,9,v1,0.74,0.72,0.7,5
indian_pines,9,v1,0.74,0.72,0.71,6
indian_pines,9,v1,0.76,0.74,0.73,7
indian_pines,9,v1,0.76,0.71,0.72,8
indian_pines,9,v1,0.73,0.69,0.69,9
indian_pines,9,v1,0.73,0.65,0.7,10
indian_pines,9,v1,0.75,0.74,0.72,11
indian_pines,9,v1,0.73,0.72,0.69,12
indian_pines,9,v1,0.74,0.73,0.7,13
indian_pines,9,v1,0.75,0.72,0.71,14
indian_pines,9,v1,0.74,0.7,0.7,15
indian_pines,9,v1,0.73,0.71,0.69,16
indian_pines,9,v1,0.76,0.71,0.73,17
indian_pines,9,v1,0.75,0.71,0.71,18
indian_pines,9,v1,0.76,0.69,0.72,19
indian_pines,8,v1,0.77,0.76,0.74,0
indian_pines,8,v1,0.75,0.74,0.71,1
indian_pines,8,v1,0.76,0.7,0.72,2
indian_pines,8,v1,0.74,0.74,0.7,3
indian_pines,8,v1,0.76,0.71,0.72,4
indian_pines,8,v1,0.74,0.74,0.71,5
indian_pines,8,v1,0.74,0.73,0.7,6
indian_pines,8,v1,0.76,0.74,0.73,7
indian_pines,8,v1,0.75,0.71,0.72,8
indian_pines,8,v1,0.74,0.69,0.7,9
indian_pines,8,v1,0.73,0.65,0.7,10
indian_pines,8,v1,0.76,0.74,0.72,11
indian_pines,8,v1,0.72,0.72,0.69,12
indian_pines,8,v1,0.74,0.73,0.7,13
indian_pines,8,v1,0.75,0.72,0.71,14
indian_pines,8,v1,0.74,0.71,0.7,15
indian_pines,8,v1,0.74,0.7,0.7,16
indian_pines,8,v1,0.76,0.7,0.73,17
indian_pines,8,v1,0.75,0.71,0.71,18
indian_pines,8,v1,0.76,0.69,0.72,19
indian_pines,7,v1,0.74,0.73,0.71,0
indian_pines,7,v1,0.73,0.72,0.69,1
indian_pines,7,v1,0.73,0.67,0.69,2
indian_pines,7,v1,0.72,0.71,0.68,3
indian_pines,7,v1,0.74,0.68,0.7,4
indian_pines,7,v1,0.72,0.72,0.68,5
indian_pines,7,v1,0.72,0.71,0.68,6
indian_pines,7,v1,0.74,0.72,0.71,7
indian_pines,7,v1,0.74,0.69,0.7,8
indian_pines,7,v1,0.72,0.67,0.68,9
indian_pines,7,v1,0.71,0.63,0.67,10
indian_pines,7,v1,0.73,0.71,0.7,11
indian_pines,7,v1,0.7,0.7,0.66,12
indian_pines,7,v1,0.71,0.71,0.68,13
indian_pines,7,v1,0.73,0.7,0.69,14
indian_pines,7,v1,0.72,0.7,0.68,15
indian_pines,7,v1,0.72,0.66,0.67,16
indian_pines,7,v1,0.74,0.7,0.7,17
indian_pines,7,v1,0.73,0.71,0.69,18
indian_pines,7,v1,0.74,0.67,0.7,19
indian_pines,6,v1,0.71,0.7,0.66,0
indian_pines,6,v1,0.7,0.69,0.66,1
indian_pines,6,v1,0.71,0.64,0.67,2
indian_pines,6,v1,0.7,0.69,0.66,3
indian_pines,6,v1,0.7,0.63,0.66,4
indian_pines,6,v1,0.7,0.68,0.66,5
indian_pines,6,v1,0.69,0.68,0.64,6
indian_pines,6,v1,0.72,0.69,0.68,7
indian_pines,6,v1,0.71,0.65,0.67,8
indian_pines,6,v1,0.69,0.62,0.64,9
indian_pines,6,v1,0.68,0.58,0.63,10
indian_pines,6,v1,0.71,0.69,0.66,11
indian_pines,6,v1,0.68,0.67,0.64,12
indian_pines,6,v1,0.7,0.68,0.65,13
indian_pines,6,v1,0.7,0.67,0.66,14
indian_pines,6,v1,0.7,0.64,0.65,15
indian_pines,6,v1,0.7,0.64,0.66,16
indian_pines,6,v1,0.71,0.66,0.66,17
indian_pines,6,v1,0.69,0.66,0.65,18
indian_pines,6,v1,0.69,0.63,0.65,19
indian_pines,5,v1,0.69,0.68,0.65,0
indian_pines,5,v1,0.69,0.67,0.65,1
indian_pines,5,v1,0.69,0.62,0.64,2
indian_pines,5,v1,0.69,0.67,0.65,3
indian_pines,5,v1,0.69,0.62,0.64,4
indian_pines,5,v1,0.68,0.66,0.64,5
indian_pines,5,v1,0.69,0.68,0.64,6
indian_pines,5,v1,0.7,0.67,0.66,7
indian_pines,5,v1,0.69,0.65,0.64,8
indian_pines,5,v1,0.68,0.61,0.63,9
indian_pines,5,v1,0.67,0.55,0.62,10
indian_pines,5,v1,0.67,0.65,0.62,11
indian_pines,5,v1,0.68,0.65,0.63,12
indian_pines,5,v1,0.68,0.64,0.63,13
indian_pines,5,v1,0.68,0.65,0.64,14
indian_pines,5,v1,0.69,0.63,0.64,15
indian_pines,5,v1,0.69,0.61,0.64,16
indian_pines,5,v1,0.69,0.62,0.64,17
indian_pines,5,v1,0.69,0.64,0.64,18
indian_pines,5,v1,0.69,0.62,0.64,19
indian_pines,30,v2,0.8,0.78,0.77,0
indian_pines,30,v2,0.77,0.74,0.74,1
indian_pines,30,v2,0.79,0.72,0.76,2
indian_pines,30,v2,0.78,0.75,0.75,3
indian_pines,30,v2,0.78,0.72,0.75,4
indian_pines,30,v2,0.79,0.74,0.76,5
indian_pines,30,v2,0.79,0.78,0.76,6
indian_pines,30,v2,0.79,0.74,0.76,7
indian_pines,30,v2,0.79,0.74,0.76,8
indian_pines,30,v2,0.77,0.71,0.74,9
indian_pines,30,v2,0.77,0.69,0.74,10
indian_pines,30,v2,0.79,0.78,0.76,11
indian_pines,30,v2,0.79,0.79,0.76,12
indian_pines,30,v2,0.78,0.77,0.74,13
indian_pines,30,v2,0.8,0.76,0.77,14
indian_pines,30,v2,0.78,0.72,0.75,15
indian_pines,30,v2,0.78,0.77,0.75,16
indian_pines,30,v2,0.8,0.75,0.78,17
indian_pines,30,v2,0.78,0.72,0.74,18
indian_pines,30,v2,0.79,0.75,0.77,19
indian_pines,29,v2,0.79,0.79,0.76,0
indian_pines,29,v2,0.78,0.75,0.75,1
indian_pines,29,v2,0.79,0.73,0.76,2
indian_pines,29,v2,0.78,0.75,0.75,3
indian_pines,29,v2,0.78,0.72,0.75,4
indian_pines,29,v2,0.79,0.75,0.76,5
indian_pines,29,v2,0.79,0.78,0.76,6
indian_pines,29,v2,0.79,0.75,0.76,7
indian_pines,29,v2,0.79,0.74,0.76,8
indian_pines,29,v2,0.77,0.71,0.74,9
indian_pines,29,v2,0.77,0.69,0.74,10
indian_pines,29,v2,0.79,0.79,0.76,11
indian_pines,29,v2,0.79,0.8,0.76,12
indian_pines,29,v2,0.78,0.77,0.74,13
indian_pines,29,v2,0.8,0.76,0.77,14
indian_pines,29,v2,0.78,0.72,0.75,15
indian_pines,29,v2,0.79,0.77,0.76,16
indian_pines,29,v2,0.8,0.75,0.77,17
indian_pines,29,v2,0.78,0.73,0.75,18
indian_pines,29,v2,0.79,0.74,0.76,19
indian_pines,28,v2,0.79,0.78,0.76,0
indian_pines,28,v2,0.78,0.75,0.75,1
indian_pines,28,v2,0.78,0.73,0.75,2
indian_pines,28,v2,0.78,0.75,0.75,3
indian_pines,28,v2,0.77,0.71,0.74,4
indian_pines,28,v2,0.79,0.75,0.77,5
indian_pines,28,v2,0.79,0.79,0.76,6
indian_pines,28,v2,0.79,0.75,0.77,7
indian_pines,28,v2,0.79,0.73,0.76,8
indian_pines,28,v2,0.77,0.71,0.74,9
indian_pines,28,v2,0.78,0.69,0.75,10
indian_pines,28,v2,0.79,0.79,0.76,11
indian_pines,28,v2,0.78,0.79,0.76,12
indian_pines,28,v2,0.78,0.77,0.74,13
indian_pines,28,v2,0.8,0.77,0.77,14
indian_pines,28,v2,0.79,0.72,0.76,15
indian_pines,28,v2,0.79,0.78,0.76,16
indian_pines,28,v2,0.79,0.74,0.76,17
indian_pines,28,v2,0.78,0.72,0.74,18
indian_pines,28,v2,0.8,0.75,0.77,19
indian_pines,27,v2,0.79,0.79,0.76,0
indian_pines,27,v2,0.78,0.75,0.74,1
indian_pines,27,v2,0.78,0.73,0.75,2
indian_pines,27,v2,0.78,0.75,0.74,3
indian_pines,27,v2,0.76,0.71,0.73,4
indian_pines,27,v2,0.79,0.75,0.77,5
indian_pines,27,v2,0.79,0.79,0.76,6
indian_pines,27,v2,0.8,0.75,0.77,7
indian_pines,27,v2,0.79,0.74,0.76,8
indian_pines,27,v2,0.76,0.71,0.73,9
indian_pines,27,v2,0.77,0.69,0.74,10
indian_pines,27,v2,0.79,0.79,0.76,11
indian_pines,27,v2,0.77,0.79,0.74,12
